"id","device_name","device_type","event_time","event_type","event_rate"
"id_3194791634","device_JVZaui85Bq","huawei",2026-03-17 01:15:48.304337,"ABqvxztoA5",0.29
"id_1247116612","device_HOLF6D2DAr","huawei",2025-07-27 01:15:48.304338,"pUAmyb14Xa",0.62
"id_1627038971","device_twyWTolG1N","xiaomi",2026-03-13 01:15:48.304338,"26qWUuwJso",0.08
"id_2450089945","device_iTBKwOmzvg","galaxy",2025-07-09 01:15:48.304339,"CKbgk3LwLG",0.49
"id_1183455331","device_LSHKdUC7FQ","xiaomi",2025-12-14 01:15:48.304340,"k8t3kcVCJc",0.05
"id_8039105700","device_LSlyH1B44S","galaxy",2025-05-05 01:15:48.304341,"346gWzc9Ic",0.25
"id_7906070968","device_Rr7xjf00AJ","huawei",2025-08-12 01:15:48.304342,"TCXppg1sFZ",0.16
"id_6760566114","device_W25gtRZRRD","iphone",2025-05-13 01:15:48.304342,"hcshTkH7Xo",0.43
"id_8536424150","device_MKi4FEK5Va","iphone",2025-08-22 01:15:48.304343,"NfAUnyZzzi",0.07
"id_9248052486","device_1s0dsn7f3d","huawei",2025-07-30 01:15:48.304344,"LIN6yxqfec",0.99
"id_1383522671","device_tfkp9BbMOo","galaxy",2025-09-28 01:15:48.304345,"knm14CYNJx",0.84
"id_7942876106","device_idIGn9FVSe","xiaomi",2025-10-27 01:15:48.304345,"mhWpMFBtGZ",0.82
"id_2858994811","device_Ad0NkjBjYY","xiaomi",2025-06-29 01:15:48.304346,"jj2blONtH8",0.1
"id_3733654506","device_Y9tRlkblLX","huawei",2025-12-31 01:15:48.304347,"9P3zBAXV1h",0.54
"id_1059403721","device_dglZXt4eUy","galaxy",2025-08-04 01:15:48.304348,"oSxEXBlXu3",0.11
"id_9876808119","device_X0nJB1vWKH","xiaomi",2026-01-15 01:15:48.304349,"wj9EnC3cAu",0.07
"id_6697453089","device_Nmr9YzN0AR","iphone",2026-03-30 01:15:48.304350,"MopmZNb9H5",0.52
"id_7146489361","device_FbJFmic3Lt","huawei",2025-04-13 01:15:48.304351,"noW5oZBIUq",0.43
"id_1812185435","device_CE1ZdEqA7L","galaxy",2025-06-14 01:15:48.304351,"DcRdr3ZBJF",0.71
"id_8722214162","device_Dpz9tBFhIv","iphone",2025-10-24 01:15:48.304352,"Un0E7x3nQd",0.16
"id_6651779969","device_e4gI4MFNtW","xiaomi",2026-03-29 01:15:48.304353,"mVPOWmrH9o",0.48
"id_7537173211","device_cnrweqHylt","xiaomi",2026-01-21 01:15:48.304354,"Oi1tRmTxis",0.83
"id_5370287715","device_aIHAMVnS5x","huawei",2025-10-08 01:15:48.304355,"RRh8Orf1Ga",0.49
"id_3097807531","device_FH7JMVNU4H","xiaomi",2025-12-28 01:15:48.304356,"cjZ6diUISu",0.09
"id_8174044163","device_hOrwuxT5QO","xiaomi",2025-06-10 01:15:48.304356,"s74esjgCq2",0.2
"id_3609200603","device_9PbbG1ALp6","iphone",2025-10-08 01:15:48.304357,"lSTcvkLijT",0.41
"id_3101130519","device_GvW3qOyvgq","galaxy",2026-01-27 01:15:48.304358,"FEb14RUrsP",0.21
"id_4189066893","device_f2hzhin4wt","huawei",2025-06-22 01:15:48.304359,"Es1DktzkOj",0.35
"id_5555082978","device_GzwjF6mxa1","xiaomi",2026-02-06 01:15:48.304360,"gImzzrld42",0.4
"id_1187636408","device_DuSAWIcfb1","iphone",2026-03-22 01:15:48.304361,"MJJUrRbTO1",0.88
"id_3848697519","device_2HK5xVijz2","xiaomi",2025-11-17 01:15:48.304362,"sj6hUZLzKP",0.71
"id_2899269348","device_pmPiH7mgvv","galaxy",2026-03-24 01:15:48.304363,"JdVFiypwIL",0.11
"id_9174921292","device_piqXPZWRkI","huawei",2026-01-01 01:15:48.304364,"ujBLcJx6De",0.85
"id_5759673794","device_jGvZ2l4JXt","xiaomi",2026-02-15 01:15:48.304364,"tYDJgYccHh",0.73
"id_2562369816","device_GdI2jk1qpk","iphone",2025-09-14 01:15:48.304365,"aGiAkYnQkh",0.71
"id_9545540046","device_WIGzp5zXKj","huawei",2025-09-21 01:15:48.304366,"9CMaYnIrVO",0.38
"id_9295558872","device_UsqHzQtOo8","huawei",2025-04-02 01:15:48.304367,"F3NzpsQWet",0.67
"id_6333656741","device_S5w067vDc1","xiaomi",2025-06-22 01:15:48.304368,"hxWYhtsOrd",0.95
"id_7386502915","device_7ZzkePJp8a","huawei",2026-02-06 01:15:48.304369,"wc8D69z6Wa",0.41
"id_8121528880","device_NIKfyFanON","iphone",2025-10-30 01:15:48.304369,"0CX5zXsieP",0.86
"id_3102467556","device_7N2Z7AmHHA","xiaomi",2026-01-08 01:15:48.304370,"bTol4vy2VU",0.56
"id_7797693438","device_P5U0XBvQUk","iphone",2026-02-03 01:15:48.304371,"4evc2IOWYR",0.22
"id_8215524747","device_SUHaysFiHj","huawei",2026-02-21 01:15:48.304372,"Wv5KsYQlma",0.1
"id_2627692936","device_y2xz9bcQ55","xiaomi",2025-08-21 01:15:48.304373,"pbDYF3VDsb",0.03
"id_2266327078","device_0mHZFohzxw","iphone",2025-04-30 01:15:48.304374,"niS0XsoaBc",0.45
"id_1977531885","device_EYp3SNBLQB","iphone",2026-03-08 01:15:48.304375,"IIfHkDInJb",0.84
"id_3560051122","device_IPq3OxdSJ9","xiaomi",2025-05-05 01:15:48.304375,"GuRSepvGNY",1
"id_9344801547","device_Pf1xA4eat2","huawei",2025-11-21 01:15:48.304376,"Obbl5r34qj",0.9
"id_4761646161","device_97x4SUk8pd","iphone",2025-08-29 01:15:48.304377,"D8gJ3dL3Cg",0.86
"id_9977636134","device_8Qu26yOIQj","huawei",2026-01-14 01:15:48.304378,"swicWaAPmL",0.76
"id_3942769134","device_lkAVDlIMBH","xiaomi",2026-01-26 01:15:48.304379,"mcj4aFDIdf",0.23
"id_4872611563","device_PSk0W83rKq","galaxy",2025-11-21 01:15:48.304380,"c08qjpoKuS",0.84
"id_4582003688","device_JbBnYYaUF6","iphone",2025-09-12 01:15:48.304380,"jPl0FvhWuD",0.34
"id_9160987910","device_4K3fk87i9v","huawei",2025-12-17 01:15:48.304381,"oJNHQO8DzL",0.68
"id_9789430246","device_Lwr9Gj8Fhq","xiaomi",2025-09-18 01:15:48.304382,"lAzxoRYhRO",0.8
"id_1879972848","device_1z1JfMDU9E","iphone",2025-04-22 01:15:48.304383,"RlmxP6MFJ3",0.37
"id_9839664291","device_KrResvaphS","galaxy",2026-02-10 01:15:48.304384,"p4cU49GfoW",0.88
"id_7789900359","device_N77XZ3H8Yl","huawei",2026-03-01 01:15:48.304384,"bT6OqYVFwU",0.56
"id_7480645043","device_iYBNvcTFNo","iphone",2025-10-06 01:15:48.304385,"VCIdQKYPD4",0.73
"id_9439715431","device_UGDSTOG37y","huawei",2026-03-11 01:15:48.304386,"p9IflZy8FU",0.54
"id_3610569453","device_2kDDM1kZGx","huawei",2025-06-21 01:15:48.304387,"lGAmCk16BJ",0.65
"id_9737427431","device_tUqtIEItut","galaxy",2026-03-25 01:15:48.304388,"Lhm70H7bIj",0.01
"id_8110468853","device_RwB5sjmACw","huawei",2025-10-30 01:15:48.304389,"MjmNbKGGYT",0.12
"id_7360119204","device_8lbxitgs8i","iphone",2025-12-08 01:15:48.304389,"5mTKeaVnDr",0.76
"id_7979312010","device_12et8vnIGU","huawei",2025-08-20 01:15:48.304390,"n3f6gKwUB4",0.6
"id_1291387839","device_gK8rtHZppe","iphone",2025-06-14 01:15:48.304391,"unOUbmGNeQ",0.79
"id_1192018372","device_0cYOzyg5Jg","huawei",2025-06-21 01:15:48.304392,"hp6wYodS49",0.1
"id_5604670595","device_bKKVVtFQX3","xiaomi",2025-07-24 01:15:48.304393,"41yjiuvt5m",0.62
"id_1869333101","device_9F4Qu7QgqB","iphone",2026-02-03 01:15:48.304394,"xTRqMlubbc",0.3
"id_4039049955","device_oOzrHeEONS","galaxy",2026-03-21 01:15:48.304394,"GB3rNXEG4G",0.98
"id_6905750403","device_bNY7kNOqw5","galaxy",2025-08-23 01:15:48.304395,"hY9TKgAN2E",0.06
"id_7101541811","device_mp4jYgVgEP","iphone",2026-01-04 01:15:48.304396,"3GHwhDVQ76",0.13
"id_2316536051","device_6QMdjCBfmu","xiaomi",2025-04-08 01:15:48.304397,"XsK5sjDKB7",0.87
"id_9439301804","device_s0PJF6Ptah","huawei",2026-01-09 01:15:48.304398,"IbOH7E6QiC",0.42
"id_1336906400","device_RDCg4dvXOz","iphone",2026-01-21 01:15:48.304398,"0Y2yeST1gX",0.16
"id_3817198953","device_n8jdKzDa4K","galaxy",2025-08-05 01:15:48.304399,"5NX0INgqCB",0.72
"id_9623260913","device_CcdLrm6tVv","huawei",2025-09-19 01:15:48.304400,"nRVMzBSZaP",0.16
"id_6715181095","device_O7Gg2M9Osp","iphone",2025-07-15 01:15:48.304401,"GmPSVp73Kd",0.88
"id_5799670553","device_c7VwA8EgXj","huawei",2025-05-06 01:15:48.304402,"5w0PPZEPUn",0.93
"id_6564573377","device_Q2WxvFbNZJ","galaxy",2025-12-17 01:15:48.304402,"aeZHBm3LrP",0.97
"id_6528824378","device_HcKIVshoWd","iphone",2026-01-03 01:15:48.304403,"a3eRjpFigA",0.79
"id_4698058290","device_AuPLi5RGC8","galaxy",2025-10-14 01:15:48.304404,"bo4krUISXo",0.62
"id_7934807838","device_P0LY1Mbrsu","iphone",2025-09-02 01:15:48.304405,"LaG39NhLG6",0.69
"id_4467059363","device_c4xh7MSa0r","huawei",2026-02-15 01:15:48.304406,"GYDJ3VisM7",0.02
"id_9159062782","device_n2LlC01MGu","xiaomi",2025-06-20 01:15:48.304406,"ouXNYtE6nl",0.49
"id_5485122002","device_m5gPI8rTl7","iphone",2025-06-14 01:15:48.304407,"ppVvN0H8FI",0.32
"id_4962196926","device_2sL4Wi149U","xiaomi",2025-08-20 01:15:48.304408,"7RxgzcfTnX",0.31
"id_1688409631","device_af7uJzSijb","iphone",2026-03-31 01:15:48.304409,"UBpgD0Auq3",0.24
"id_9337135297","device_XuUlZLwjcb","huawei",2026-03-09 01:15:48.304410,"53GgIZOwrg",0.4
"id_6461346335","device_ArGfCIZv6b","galaxy",2025-10-23 01:15:48.304410,"hangxrCZOK",0.36
"id_5981309332","device_CIEETkswOR","galaxy",2025-05-03 01:15:48.304411,"aruOexvPo1",0.56
"id_4418608592","device_s6O20kM3K0","xiaomi",2026-02-18 01:15:48.304412,"5FeNB9tPAs",0.6
"id_6649258994","device_r7LlcWgUDV","iphone",2026-03-16 01:15:48.304413,"4EPhvl9QF3",0.11
"id_4466399116","device_M2p7Ubsjlf","iphone",2025-10-07 01:15:48.304414,"y5bvinnNg1",0.93
"id_1171059201","device_2OkijAguf8","iphone",2026-03-18 01:15:48.304414,"bVywiXkWHT",0.71
"id_4981235440","device_X7b3nTpe2d","iphone",2025-08-14 01:15:48.304415,"sQioJj2zJv",0.51
"id_2583987537","device_5amppRIOaB","galaxy",2026-02-09 01:15:48.304416,"tELJFxRRKe",0.53
"id_3286530637","device_h0smXuBZtB","xiaomi",2025-12-07 01:15:48.304417,"jMokbgnW9e",0.07
"id_8316870606","device_H7SFiZ6SuW","xiaomi",2026-02-13 01:15:48.304418,"gIaKq2ufre",0.35
"id_5843364308","device_AKqavuClcK","iphone",2025-09-14 01:15:48.304418,"1ZlscqOEin",0.39
"id_3846481350","device_IExPvPEPyF","iphone",2025-05-14 01:15:48.304419,"U1oCysuKWI",0.51
"id_2473981406","device_pQZrJtx4bH","huawei",2026-03-19 01:15:48.304420,"B0A5WfPtEh",0.23
"id_3259894190","device_6w7yI06exH","xiaomi",2026-02-10 01:15:48.304421,"csCOnKr3eU",0.32
"id_6230318858","device_gs7LVHuifx","huawei",2025-04-29 01:15:48.304422,"6UZtP3TS0N",0.33
"id_2121041678","device_cVdQl3QcQt","galaxy",2026-03-21 01:15:48.304422,"CJeqJAt07d",0.03
"id_6014177866","device_fLSV6biXjg","xiaomi",2025-05-28 01:15:48.304423,"38gGNCtrYR",0.93
"id_2087572955","device_JUEKNr8JPb","iphone",2026-02-26 01:15:48.304424,"NRF1624kdO",0.64
"id_9498425597","device_GCWeKcEGNH","xiaomi",2025-09-18 01:15:48.304425,"OH0BMxWXRR",0.11
"id_4602204862","device_xdue2ajK1S","iphone",2025-11-29 01:15:48.304426,"3vis1zjQLM",0.61
"id_8735265966","device_VVoeBtD37k","xiaomi",2025-10-06 01:15:48.304426,"30KKidAwX8",0.59
"id_2009942190","device_uEfb4Eka9B","iphone",2025-05-23 01:15:48.304427,"g9QkNpp6Nf",0.84
"id_8679857711","device_pDV9PYiPOX","huawei",2025-06-23 01:15:48.304428,"lYHUsNlAFL",0.67
"id_5610906759","device_IWlGaF9xVZ","iphone",2026-03-12 01:15:48.304429,"PjAWp6gaLz",0.88
"id_4748693043","device_vdfs8rY9sR","huawei",2025-04-02 01:15:48.304430,"TcLZJjetu4",0.92
"id_8395651624","device_lDZGBADIRa","galaxy",2025-12-02 01:15:48.304430,"ehjUCmSzNB",0.02
"id_8224608085","device_Zw9IKxbZiJ","huawei",2026-03-21 01:15:48.304431,"Kd5q4hFcoc",0.63
"id_8251629038","device_XKGnm6EAPH","galaxy",2025-08-26 01:15:48.304432,"8voV07AugM",0.04
"id_2684909983","device_HOwp4kDkrS","galaxy",2025-11-21 01:15:48.304433,"wHY0EO7crQ",0.27
"id_7160276780","device_IvWhRbUi2W","iphone",2025-08-17 01:15:48.304434,"gIXYOMlVln",0.19
"id_9206779308","device_NQD7LzBvZg","huawei",2026-01-21 01:15:48.304435,"WmLFOibXag",0.03
"id_4263723457","device_KVeyCTacOZ","galaxy",2026-01-10 01:15:48.304435,"E7y9UZcBha",0.21
"id_3078431949","device_ERrP6wnODp","iphone",2025-11-22 01:15:48.304436,"7sFbSBosnv",0.95
"id_3451064568","device_hrd4O67Etl","iphone",2025-08-20 01:15:48.304437,"suC2LMZDOr",0.71
"id_9641282127","device_hBwsyiq845","xiaomi",2025-10-16 01:15:48.304438,"bSpyicz1YI",0.1
"id_5695971879","device_1J7MNJiNzs","xiaomi",2025-12-25 01:15:48.304439,"jbLmj4tIVr",0.71
"id_8210110210","device_1MkLYICvcT","iphone",2025-09-11 01:15:48.304439,"MG78Wt3r7k",0.53
"id_8892069755","device_FImRqIhQb1","iphone",2026-01-31 01:15:48.304440,"X1yXHV98Ji",0.8
"id_2644985167","device_oJ9IxvyZjC","huawei",2025-04-30 01:15:48.304441,"WnBRqBfKYc",0.79
"id_6003789537","device_09PB8Z9CTC","huawei",2025-07-20 01:15:48.304442,"UE5ogBBFCq",0.02
"id_1017466380","device_7ay1IgDRst","galaxy",2025-08-05 01:15:48.304443,"rCHm4aDovh",0.18
"id_2881074112","device_lSqN2tIzaT","galaxy",2026-01-22 01:15:48.304444,"iRReHZL9av",0.53
"id_2511385215","device_J1U0aGxdmQ","galaxy",2025-06-10 01:15:48.304444,"jXhshQ9ESc",0.18
"id_4185338918","device_ABwL7Z8Qdt","huawei",2025-10-08 01:15:48.304445,"VnfeEcg0H5",0.65
"id_7127975297","device_93ol6isb3M","huawei",2026-01-24 01:15:48.304446,"BOF3uEV3Nd",0.54
"id_2739453047","device_VegYEmFiNU","huawei",2025-04-07 01:15:48.304447,"Zickhyji8d",0.45
"id_8982600139","device_uABbOc5Lgm","xiaomi",2026-01-30 01:15:48.304448,"qaSRT8ACZx",0.77
"id_8701757282","device_CohGzOei37","galaxy",2025-07-18 01:15:48.304449,"EDbNfqNZws",0.92
"id_5831801576","device_bvd8ycZked","galaxy",2025-04-13 01:15:48.304449,"a3F9MX0hjW",0.06
"id_4595104472","device_sJHucxIyrh","iphone",2025-11-09 01:15:48.304450,"73WfpzWf6D",0.46
"id_9608194903","device_fzqoKBRjdl","galaxy",2025-12-09 01:15:48.304451,"Yd1gAAFXiJ",0.81
"id_9535248505","device_W6TPkQWE9L","huawei",2025-08-18 01:15:48.304452,"7kLwA2wUB6",0.9
"id_5823247832","device_4EdRFbu0GK","xiaomi",2025-12-13 01:15:48.304453,"tJeXn4asly",0.2
"id_5320112694","device_KaOknLrTyn","galaxy",2026-01-11 01:15:48.304453,"zLdPDnbLkX",0.47
"id_5065300697","device_mrbMOAxKOR","galaxy",2025-10-14 01:15:48.304454,"zwW9UOKa4Q",0.5
"id_3304258762","device_CUq2APSjgd","galaxy",2026-02-28 01:15:48.304455,"oxXstVkSzO",0.75
"id_2596498139","device_Jq0ta88GWK","huawei",2026-03-27 01:15:48.304456,"rqxGyIuZXM",0.52
"id_7221485108","device_Ec8u4EAMFB","galaxy",2025-10-03 01:15:48.304457,"i6siU5eNgu",0.46
"id_5799059425","device_M7DIv2XgIz","xiaomi",2025-06-20 01:15:48.304457,"wZ00XNAb3n",0.87
"id_9193831345","device_CLs0v3GVtX","xiaomi",2026-01-18 01:15:48.304458,"Co3bPSuTyr",0.65
"id_6247016451","device_65yZmce2VH","iphone",2025-08-30 01:15:48.304459,"l54k5k3gIz",0.32
"id_3143453222","device_fBdkSf8RwQ","xiaomi",2025-10-05 01:15:48.304460,"k4fRtLMx4y",0.91
"id_7478573956","device_B6fBbDJRgU","iphone",2025-09-12 01:15:48.304461,"4Uzm3fxlcJ",0.49
"id_3560651933","device_TSH97lEjkL","galaxy",2025-06-21 01:15:48.304461,"QQkGgV3nVI",0.63
"id_3179996246","device_6A8XSMKbzF","huawei",2025-07-31 01:15:48.304462,"vLjmkH2oN0",0.17
"id_7407149458","device_t7Tu2LldcQ","iphone",2025-11-29 01:15:48.304463,"kT72HKP7cO",0.44
"id_7690979700","device_AtUY2Fyu1e","xiaomi",2025-09-14 01:15:48.304464,"vELiQb6mYQ",0.31
"id_7832126626","device_OIxXVYl3E5","huawei",2025-06-27 01:15:48.304465,"svWgpIYEOe",0.55
"id_5540142567","device_dSBbM0vIWW","xiaomi",2026-01-18 01:15:48.304466,"wJiNvGkcYH",0.28
"id_9396386492","device_gAF65BvIYY","galaxy",2025-12-25 01:15:48.304466,"hIaTjNDPzy",0.41
"id_9405940597","device_TnVHuJaWyQ","huawei",2025-11-24 01:15:48.304467,"5VwRT6xXgV",0.82
"id_5670465141","device_ssUJ3WOEfq","galaxy",2025-11-26 01:15:48.304468,"PWmVx55bJj",0.82
"id_9618257797","device_K4WGymZZq7","xiaomi",2026-03-06 01:15:48.304469,"d6sV3pdvsF",0.07
"id_7003907601","device_tlfveo6Ita","xiaomi",2025-11-09 01:15:48.304470,"On4GW7an2l",0.22
"id_4162199255","device_0LI34DJ6AZ","xiaomi",2025-09-07 01:15:48.304471,"TNKdLFd5yL",0.51
"id_4889567041","device_64SnStLD0t","huawei",2025-11-30 01:15:48.304471,"12IwmYQM9d",0.9
"id_8938603828","device_yl3ZuPWrIr","xiaomi",2025-06-21 01:15:48.304472,"UKx5zGlFZo",0.52
"id_1507086216","device_dDU4yTIaxQ","iphone",2025-12-06 01:15:48.304473,"Bru772eWQ4",0.89
"id_3871426777","device_NUfMkrkkTt","xiaomi",2026-03-01 01:15:48.304474,"3sDoqP6OXE",0.75
"id_4369699374","device_GG6d6UQRYT","iphone",2026-02-07 01:15:48.304475,"hYWVDfwrBD",0.38
"id_4577414307","device_nNsBcKBuVw","huawei",2025-05-02 01:15:48.304476,"5MNmkJH4fY",0.31
"id_4496555727","device_xLsVSWOhrx","huawei",2025-10-31 01:15:48.304476,"cS6kI1RiCT",0.73
"id_3326794592","device_4x7nqsqHvM","huawei",2025-07-31 01:15:48.304477,"I9jAxeytBE",0.94
"id_3148184446","device_U5tZBrMP7W","xiaomi",2026-02-03 01:15:48.304478,"heL5pnqcxH",0.77
"id_1762780056","device_TfojyKqbww","huawei",2025-09-01 01:15:48.304479,"H1pfd5q9Y4",0.15
"id_2539200027","device_Cy6P2DPbTP","xiaomi",2026-03-27 01:15:48.304480,"fFRm7CqSFs",0.09
"id_2128267122","device_6juvhg9cnn","iphone",2025-05-10 01:15:48.304480,"Z0ruC84rFb",0.27
"id_7943656744","device_3sNrXxCU7f","xiaomi",2026-02-11 01:15:48.304481,"pAOr5C1QLf",0.3
"id_6277739054","device_6jvBKH2EMj","galaxy",2025-05-12 01:15:48.304482,"Q266b8KKZE",0.03
"id_7694936662","device_TZ0jNGMNOF","iphone",2025-10-16 01:15:48.304483,"pRMsJxU2Dd",0.1
"id_1730260373","device_9PBSVlBQRa","xiaomi",2025-04-11 01:15:48.304484,"QyF0lt6066",0.79
"id_5126065659","device_CxdoGSKvGg","xiaomi",2025-12-31 01:15:48.304484,"TCpBoyjc5i",0.09
"id_3788999667","device_ZxE7FSZ8MV","iphone",2025-04-02 01:15:48.304485,"A69mDbisbV",0.2
"id_5204745571","device_SFeUpsMaFe","huawei",2026-01-11 01:15:48.304486,"mWu4TlkcaZ",0.73
"id_2637133407","device_QEIq74Q1lb","iphone",2025-04-18 01:15:48.304487,"KKURCq1vzo",0.03
"id_3975884798","device_UZfVJ4ASyh","huawei",2025-05-21 01:15:48.304488,"OxWrjWMCCY",0.06
"id_7001905432","device_Jgf7HZv8Rh","xiaomi",2025-09-12 01:15:48.304489,"v6PG0KBEr2",0.28
"id_1579947709","device_gD171EXEYe","xiaomi",2026-02-21 01:15:48.304489,"4VrKsQqbkz",0.84
"id_9345852359","device_PdyCQTMuUm","huawei",2025-11-15 01:15:48.304490,"zTmDJoRcsR",0.49
"id_5834269369","device_gbwCIFm3k5","galaxy",2025-10-22 01:15:48.304491,"3cRkvwqN8B",0.48
"id_5542613204","device_ChrMFXBpLO","huawei",2026-02-14 01:15:48.304492,"Ti3iE3kZtJ",0.11
"id_3475283404","device_BlhnV9ygNl","iphone",2025-11-22 01:15:48.304493,"omHNVF9jk9",0.64
"id_4139889683","device_tPwsST7exI","iphone",2025-04-21 01:15:48.304493,"DFi2rwXDNj",0.42
"id_7798077542","device_CIeJ6Y96DR","huawei",2025-05-03 01:15:48.304494,"MG5MPnf6cI",0.72
"id_3270199076","device_g0UnhZ5dvQ","iphone",2025-07-27 01:15:48.304495,"c4DsmnKwPz",0.23
"id_2242030898","device_ViLBac1aqH","xiaomi",2026-02-04 01:15:48.304496,"t5kEg38Fjv",0.7
"id_7856021247","device_RomRPGcYM4","xiaomi",2025-09-09 01:15:48.304497,"p7eQkrLW8G",0.27
"id_7299526497","device_ONLba227f0","huawei",2025-05-26 01:15:48.304497,"NtWdHMlWVT",0.82
"id_7725067519","device_tOo81QVTSp","galaxy",2025-12-31 01:15:48.304498,"ArybwIrNbp",0.2
"id_4111892666","device_CbPz9NlsKq","galaxy",2025-11-05 01:15:48.304499,"EpX6bBiDxu",1
"id_4854822227","device_HSKSLHqeeZ","iphone",2025-08-21 01:15:48.304500,"uN5z8RqdKQ",0.17
"id_7552092254","device_abBgK0Noi9","galaxy",2025-05-08 01:15:48.304501,"bolsp2Iw7v",0.71
"id_5764430437","device_hanNVg1cWJ","xiaomi",2025-04-30 01:15:48.304501,"dUheooe3ih",0.06
"id_2172251140","device_sI2G5Lb5Qc","xiaomi",2026-01-28 01:15:48.304502,"MG2XnhLyKn",0.27
"id_9616557887","device_ZHK4e6iYDR","galaxy",2025-10-02 01:15:48.304503,"oYtwQJe5dk",0.53
"id_1796223700","device_HVUVWdM6aJ","galaxy",2026-03-22 01:15:48.304504,"hZQDdegLpC",0.78
"id_2327871662","device_FhhHcehImP","xiaomi",2025-05-09 01:15:48.304505,"JstcugmljJ",0.19
"id_6747504670","device_ioiHNcWCrI","iphone",2025-08-14 01:15:48.304506,"flBywhqiMM",0.79
"id_5681169077","device_PkXpFxGA8a","galaxy",2025-09-12 01:15:48.304506,"ZVhoQAb0j0",0.21
"id_3669777300","device_yXGVImZOsd","iphone",2026-02-07 01:15:48.304507,"OJYR5TTI6g",0.26
"id_2761868080","device_IUdA1jgMZW","iphone",2025-05-10 01:15:48.304508,"hQGIGUVvUh",0.98
"id_9167324087","device_8sRhwMNC4S","galaxy",2026-03-21 01:15:48.304509,"0nrRdjDPwX",0.64
"id_1058943031","device_NZOipIC6Sl","xiaomi",2025-10-18 01:15:48.304510,"LIXfvVwAGX",0.51
"id_4787103354","device_wN9yxXileI","xiaomi",2025-07-06 01:15:48.304510,"b6VMzGVYEp",0.96
"id_4455479581","device_yKp8LhlwCe","iphone",2025-11-02 01:15:48.304511,"0qPKxAGgoE",0.2
"id_4905627913","device_QqXsm5DUYd","xiaomi",2026-01-22 01:15:48.304512,"NBrTeTYUpi",0.92
"id_6622028400","device_1o9Dscozuq","huawei",2025-10-16 01:15:48.304513,"xCbRVRouIt",0.98
"id_1231731763","device_ubRNmej9wn","iphone",2025-05-09 01:15:48.304514,"JeWZnDbnKD",0.59
"id_6558474573","device_AG3qYB71bC","huawei",2025-11-15 01:15:48.304515,"p5VtZa72LH",0.43
"id_1489141443","device_WVk3gSdNki","iphone",2026-03-07 01:15:48.304515,"zI11rUmfta",0.38
"id_3508209978","device_ltUIOGzhZD","huawei",2025-10-02 01:15:48.304516,"3sNk5iTKPy",0.63
"id_5154597316","device_nx525SF6wT","galaxy",2025-08-12 01:15:48.304517,"jlJBzteh9K",0.65
"id_2792207374","device_goGYcNCWAI","galaxy",2025-08-08 01:15:48.304518,"en7EQCMbza",0.19
"id_1014328586","device_TXom4nhcWn","galaxy",2025-07-25 01:15:48.304519,"LiqZL1dbhZ",0.29
"id_4238644427","device_Wuf2tLUN3m","xiaomi",2025-10-30 01:15:48.304520,"dYBrM9JIRZ",0.66
"id_2851254622","device_Oag142DUCX","xiaomi",2026-03-10 01:15:48.304520,"GCxuLKI9yG",0.89
"id_3090433405","device_rN0NyYIxXt","huawei",2025-08-21 01:15:48.304521,"agbtVZGcGy",0.92
"id_1911046218","device_ubc9VUjvGa","huawei",2025-04-13 01:15:48.304522,"vdmhSilsy1",0.52
"id_8190879007","device_ddAOvWNZOx","xiaomi",2025-10-19 01:15:48.304523,"lNHvzRbxUj",0.87
"id_1326012097","device_9395F8QiFg","xiaomi",2025-11-09 01:15:48.304524,"OwhX9ibLrA",0.05
"id_8692593306","device_s6gseNsY9U","galaxy",2025-11-30 01:15:48.304524,"EoGbWhkFg0",0.04
"id_7095844568","device_pMTOF6xbGX","galaxy",2025-10-27 01:15:48.304525,"WReadJYeno",0.09
"id_7876283353","device_yEnDxGK9nw","iphone",2025-10-16 01:15:48.304526,"brX8owEYEf",0.81
"id_5203863260","device_yIZeCaybTV","huawei",2025-04-23 01:15:48.304527,"N1s1IbIltN",0.17
"id_7173313374","device_BMnEno9x5g","galaxy",2025-06-22 01:15:48.304528,"RtMsVk8DcZ",0.28
"id_7278498203","device_0sNdLcTALz","galaxy",2025-04-25 01:15:48.304528,"wLEentjgmX",0.65
"id_2635014266","device_30YlYaa7qr","iphone",2025-05-04 01:15:48.304529,"UsIWFfpxkk",0.75
"id_6802899074","device_LDVWytd0zM","galaxy",2025-11-07 01:15:48.304530,"7JPv8jYxhY",0.17
"id_5700963781","device_GD1My7MJQb","galaxy",2025-06-28 01:15:48.304531,"rLxqOnXIQT",0.85
"id_6461055553","device_5hacWKlLpt","iphone",2025-09-19 01:15:48.304532,"28CBt1yYS7",0.06
"id_3465518298","device_cAslLHhpg6","iphone",2025-05-28 01:15:48.304532,"3UJ299iRTY",0.29
"id_5948154245","device_ylwySobOKF","huawei",2025-04-07 01:15:48.304533,"buiuqmuEyr",0.74
"id_3914287523","device_rgc59anIQq","xiaomi",2025-06-11 01:15:48.304534,"LjfncXsEWm",0.65
"id_5812329277","device_c0Fr6Kwti2","iphone",2025-12-01 01:15:48.304535,"s7kmAi3gle",0.53
"id_4298538439","device_iaIcLLOmWr","galaxy",2025-05-12 01:15:48.304536,"hDU8aqZuna",0.99
"id_6183087754","device_YqzFCvQhEe","xiaomi",2025-10-01 01:15:48.304536,"aUjte88uO0",0.43
